@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.514891654933148424e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.685153183941759392e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.096522575965922536e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.127278557018787757e-03,positive
0.000000000000000000e+00,negative
-2.269908481254995919e-02,positive
0.000000000000000000e+00,negative
-4.919983762515279385e-02,positive
0.000000000000000000e+00,negative
-3.507414721464519741e-02,negative
8.621772215053764843e-02,negative
0.000000000000000000e+00,negative
4.254181990129986546e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.025976338669574883e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.314134379507892435e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.400241405296870897e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
7.241495655380345009e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.490757657416699571e-02,negative
-1.440296562017958498e-02,positive
-1.367424668813786888e-02,negative
0.000000000000000000e+00,negative
-1.105787757410915499e-02,negative
-9.772853743300198917e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.922109152646985647e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.249133827424020848e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.659148268042210370e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.733647043399527188e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.476808884450739670e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.992133118648943713e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.470680157982483444e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.174522418640337934e-02,positive
0.000000000000000000e+00,negative
-1.413645722788977287e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.252100840336112367e-03,positive
-2.457416410212193841e-02,positive
-3.028834481054131986e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.839367030508738524e-02,negative
0.000000000000000000e+00,negative
-2.789281163374831424e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.202235623400050829e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.049226829260176685e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.667374670474815579e-02,negative
0.000000000000000000e+00,negative
2.310037707359271775e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.636337142909895626e-02,positive
-5.720171398876768010e-02,negative
0.000000000000000000e+00,negative
4.713035316921954654e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.372370668640360128e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.489525251988775278e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
2.868147701126032810e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.941470077560865759e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.501317313813308907e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.017343671291441293e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.415778393103018909e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.900912274901652710e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.296836868300335274e-02,positive
-1.951704964556089106e-02,positive
0.000000000000000000e+00,negative
2.518496650926939084e-01,positive
0.000000000000000000e+00,negative
-1.916871163438055650e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.394229790066190376e-02,negative
0.000000000000000000e+00,positive
6.540412238562762215e-02,negative
0.000000000000000000e+00,negative
-1.369983216950865744e-02,negative
0.000000000000000000e+00,negative
1.472977511103475690e-01,negative
-6.142857142857125266e-03,positive
0.000000000000000000e+00,negative
5.145967698241737942e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-7.612517595652703445e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.920021346376564297e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.154909416707766180e-02,negative
-1.097089957831941937e-02,negative
0.000000000000000000e+00,negative
6.410474817368617684e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
2.771366957083588878e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.509663978508374305e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.900364124934588284e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.977617682581991887e-02,positive
0.000000000000000000e+00,negative
6.353460932981874754e-01,positive
1.378449325152946991e-01,positive
-1.186388769110142613e-02,negative
0.000000000000000000e+00,negative
-2.713810335357528039e-02,negative
0.000000000000000000e+00,negative
4.613815664496987434e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-9.912542811141546173e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.771209230667240342e-02,negative
-1.056078422769947400e-02,negative
-1.731285153570229912e-02,negative
0.000000000000000000e+00,negative
-2.461060391480860907e-02,negative
-1.655200541762133493e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.295956242232815692e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.134207892658532280e-02,positive
-5.110128916091599000e-02,negative
-1.361981876498232283e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.281347071825939182e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.715125649586455289e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.589553939898943891e-02,positive
0.000000000000000000e+00,negative
-3.411462142370579737e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-2.391364058801351972e-02,negative
4.101546328044257672e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-4.947442286877391793e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.697178897857080093e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.109184719429785596e-02,positive
-1.534336163182939590e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.922515494547833922e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.394207204964173830e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.832010277665873210e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.889198585476315195e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-3.619154905897149777e-02,positive
0.000000000000000000e+00,negative
-2.285874144477696018e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.824500882593199202e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.416368925361996371e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.563025210084019692e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.557498388748682738e-02,negative
-1.622077998626592077e-02,negative
-8.596784349143228587e-02,negative
-3.391902493066813878e-02,negative
0.000000000000000000e+00,negative
-9.612217963998795009e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.362819230202272358e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.420235596648123363e-02,positive
0.000000000000000000e+00,negative
-4.477388705660132612e-02,negative
-2.776823080754653103e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
2.279988781570614978e-02,negative
0.000000000000000000e+00,positive
-5.820080442453363229e-02,negative
0.000000000000000000e+00,positive
-2.268251467042157674e-02,negative
-1.757278567000130354e-01,negative
-2.610694196430820083e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.100161151741567936e-03,negative
6.535101044941163950e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.492220400301936090e-02,negative
0.000000000000000000e+00,negative
-2.271946066406661108e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.391763653764258230e-02,negative
0.000000000000000000e+00,positive
2.534843124679247994e-01,positive
-1.062296013649139705e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.150542011357545408e-04,negative
1.104078293897825698e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.170182517840976599e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.000461481996258062e-01,positive
-1.415917106659178581e-02,negative
0.000000000000000000e+00,negative
7.522682643939292424e-01,positive
-3.036610405855529743e-02,negative
0.000000000000000000e+00,negative
-2.952096725063411281e-02,negative
-5.442402737806804891e-02,negative
0.000000000000000000e+00,negative
7.953287866260137784e-02,positive
2.253350605961225439e-01,negative
-2.469708451715444189e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.380812252066110205e-02,negative
4.101807494374418162e-02,positive
-2.134809034416454074e-02,negative
-1.417633365709027385e-02,negative
0.000000000000000000e+00,negative
-2.199424723107842872e-02,negative
-6.974789915966364724e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.018496792211964264e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
3.345384418569306018e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.941957838190185998e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.931390291233804277e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.617239092297827197e-01,negative
7.863697075879741982e-01,positive
0.000000000000000000e+00,negative
-8.327731092436948396e-03,negative
-4.541887824727675743e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.659195189346416091e-02,positive
-5.277310924369733001e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.294641257082319016e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.369747899159637669e-03,positive
-2.196206039330585863e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.125936465436576384e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.465277973415973614e-02,positive
0.000000000000000000e+00,negative
-1.491797514879874241e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.320818354753292706e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.608187156998918232e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.375876811570320352e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.548935684594149167e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.735378931623835982e-02,positive
-1.666610223590254611e-02,negative
7.304213716768135356e-01,positive
-3.761101617998160312e-02,negative
-3.366767906835899798e-02,negative
-1.726459113609630364e-02,negative
-9.675497649081063120e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.743470866132960775e-02,negative
7.079276375243052088e-01,negative
0.000000000000000000e+00,negative
-1.661346982939444642e-03,negative
3.651493445344708433e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.918172847993610500e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-3.476502626779676142e-02,negative
0.000000000000000000e+00,positive
-2.582179002676966706e-02,negative
0.000000000000000000e+00,positive
-6.681097397824546646e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.287797828045194638e-02,negative
0.000000000000000000e+00,positive
-2.753695377990580603e-02,negative
0.000000000000000000e+00,negative
-2.944528223119627364e-02,negative
0.000000000000000000e+00,negative
-4.537622660684093034e-02,negative
0.000000000000000000e+00,negative
-2.958493544118316956e-02,negative
-2.024593413233882061e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.789999999999999813e-01,positive
0.000000000000000000e+00,negative
1.334091120226121863e-01,negative
0.000000000000000000e+00,negative
-1.481967721156648640e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.345949711207836998e-02,positive
-6.360183498050731021e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.108081681987357729e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.369971421251476792e-02,negative
-2.732519467812091069e-02,negative
0.000000000000000000e+00,negative
-1.828867873697453961e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.197771595697754460e-02,negative
-6.066463032261757565e-02,negative
0.000000000000000000e+00,negative
8.839043843882701812e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.605673446523751477e-02,negative
-2.310896107177450726e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.811469690215451733e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.899628578401167320e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.681279951544764395e-01,positive
0.000000000000000000e+00,negative
-3.486157248700676170e-02,positive
0.000000000000000000e+00,negative
-2.388604689304874018e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.050147511817485890e-02,negative
-2.088942394636070232e-02,positive
0.000000000000000000e+00,negative
8.204750482585181359e-01,positive
-1.756017086711016834e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.703714239628070087e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.288328048299515645e-02,positive
-1.830257642057936396e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.855087263413419604e-02,negative
-1.358801877746608142e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.983492147987147625e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.563980008630558638e-01,negative
4.466619127434529046e-02,positive
-3.062079346973181973e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.620449130760814871e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.680920762251212064e-02,positive
0.000000000000000000e+00,negative
-1.370321826509328898e-02,positive
0.000000000000000000e+00,negative
1.610621002778470368e-01,positive
0.000000000000000000e+00,negative
-1.987277430057161551e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.463469885387278735e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.300212527435224197e-01,negative
0.000000000000000000e+00,negative
-3.495012622990164436e-02,negative
-1.693490228981988505e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.465780055542023466e-02,positive
0.000000000000000000e+00,negative
2.144894159464244554e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.217464848873901273e-02,positive
0.000000000000000000e+00,negative
-1.810279412676044780e-02,positive
-1.415936959804655303e-02,negative
-3.175992000894580641e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.260169682647853090e-02,positive
6.553549534060415516e-01,positive
-2.137585188365839772e-02,positive
0.000000000000000000e+00,positive
7.882471750370979580e-01,positive
5.928104926312201262e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.954781896774138855e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.805894317654378307e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.224893551143655418e-02,negative
0.000000000000000000e+00,negative
1.061286763851292947e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.373170336482128384e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.277310924369732134e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.173524835102904867e-02,positive
-2.075768763227790054e-02,negative
-6.977783568054390928e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.077103115818887874e-03,negative
-1.618159355262664689e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.204935049202549208e-02,positive
0.000000000000000000e+00,negative
-1.933482568707977148e-02,negative
-2.355845178536484022e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-5.634207181377456214e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.441167129275486812e-02,positive
0.000000000000000000e+00,negative
-8.042421135884330816e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.309381522799148004e-02,positive
0.000000000000000000e+00,negative
6.738680391558524718e-01,negative
0.000000000000000000e+00,negative
-1.400276430283668716e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-5.319327731092422275e-03,negative
0.000000000000000000e+00,negative
-1.462616634296908490e-02,negative
-1.583291714113172974e-02,negative
-4.306851724212207300e-02,negative
-9.378321288222872879e-03,negative
-2.386471505436190896e-02,positive
8.610797599698870597e-01,negative
9.453264087769283619e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.894320911484775383e-02,negative
2.166323396781382193e-01,positive
0.000000000000000000e+00,negative
-3.238278840383736895e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.646753921299915158e-01,negative
8.529278165467119033e-02,negative
0.000000000000000000e+00,negative
3.538318683723727376e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.049407768496253335e-02,negative
-4.422176619929181485e-02,negative
0.000000000000000000e+00,negative
-1.255365600819502610e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.106154137948668792e-01,positive
0.000000000000000000e+00,negative
1.638775864884380040e-02,positive
0.000000000000000000e+00,negative
-1.359902283163080296e-02,positive
0.000000000000000000e+00,negative
-1.741993968730388281e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.897582564308017236e-03,negative
5.322580062230158893e-01,negative
0.000000000000000000e+00,negative
-2.364478513831901399e-02,positive
0.000000000000000000e+00,negative
-1.053222827321784356e-02,positive
4.628822019235200036e-02,positive
-7.084708983968387129e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.348844641916610243e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
9.123404146238336399e-01,positive
4.422807815547994403e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.577947272268116485e-01,negative
-2.667060882103311145e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.611298939992868551e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.015145110864553932e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.484700569068673863e-02,negative
9.522848385679504382e-03,negative
0.000000000000000000e+00,negative
